=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
info depth 13 currmove b1a3 currmovenumber 18
info depth 13 currmove g2g4 currmovenumber 19
info depth 13 currmove h2h4 currmovenumber 20
info depth 13 seldepth 19 multipv 1 score cp 101 upperbound nodes 147020 nps 30873 hashfull 67 tbhits 0 time 4762 pv e2e4 e7e5
info depth 13 currmove e2e4 currmovenumber 1
info depth 13 currmove d2d4 currmovenumber 2
info depth 13 currmove b1c3 currmovenumber 3
info depth 13 currmove d2d3 currmovenumber 4
info depth 13 currmove e2e3 currmovenumber 5
info depth 13 currmove g1f3 currmovenumber 6
info depth 13 currmove c2c3 currmovenumber 7
info depth 13 currmove c2c4 currmovenumber 8
info depth 13 currmove a2a3 currmovenumber 9
info depth 13 currmove b2b4 currmovenumber 10
info depth 13 currmove a2a4 currmovenumber 11
info depth 13 currmove g2g3 currmovenumber 12
info depth 13 currmove b2b3 currmovenumber 13
info depth 13 currmove g1h3 currmovenumber 14
info depth 13 currmove f2f3 currmovenumber 15
info depth 13 currmove f2f4 currmovenumber 16
info depth 13 currmove h2h3 currmovenumber 17
info depth 13 currmove b1a3 currmovenumber 18
info depth 13 currmove g2g4 currmovenumber 19
info depth 13 currmove h2h4 currmovenumber 20
info depth 13 seldepth 19 multipv 1 score cp 87 upperbound nodes 155258 nps 30659 hashfull 71 tbhits 0 time 5064 pv e2e4 e7e5
info depth 13 currmove e2e4 currmovenumber 1
info depth 13 currmove d2d4 currmovenumber 2
info depth 13 currmove g1f3 currmovenumber 3
info depth 13 currmove d2d3 currmovenumber 4
info depth 13 currmove e2e3 currmovenumber 5
info depth 13 currmove b2b4 currmovenumber 6
info depth 13 currmove c2c3 currmovenumber 7
info depth 13 currmove b1c3 currmovenumber 8
info depth 13 currmove c2c4 currmovenumber 9
info depth 13 currmove f2f3 currmovenumber 10
info depth 13 currmove a2a3 currmovenumber 11
info depth 13 currmove g2g3 currmovenumber 12
info depth 13 currmove a2a4 currmovenumber 13
info depth 13 currmove h2h3 currmovenumber 14
info depth 13 currmove b2b3 currmovenumber 15
info depth 13 currmove g1h3 currmovenumber 16
info depth 13 currmove f2f4 currmovenumber 17
info depth 13 currmove b1a3 currmovenumber 18
info depth 13 currmove g2g4 currmovenumber 19
info depth 13 currmove h2h4 currmovenumber 20
info depth 13 seldepth 19 multipv 1 score cp 66 upperbound nodes 187435 nps 30236 hashfull 92 tbhits 0 time 6199 pv e2e4 e7e5
info depth 13 currmove e2e4 currmovenumber 1
info depth 13 seldepth 19 multipv 1 score cp 82 lowerbound nodes 198992 nps 30050 hashfull 96 tbhits 0 time 6622 pv e2e4
info depth 12 currmove e2e4 currmovenumber 1
info depth 12 currmove d2d4 currmovenumber 2
info depth 12 currmove b1c3 currmovenumber 3
info depth 12 currmove g1f3 currmovenumber 4
info depth 12 currmove e2e3 currmovenumber 5
info depth 12 currmove c2c3 currmovenumber 6
info depth 12 currmove c2c4 currmovenumber 7
info depth 12 currmove d2d3 currmovenumber 8
info depth 12 currmove b2b4 currmovenumber 9
info depth 12 currmove a2a3 currmovenumber 10
info depth 12 currmove h2h3 currmovenumber 11
info depth 12 currmove f2f3 currmovenumber 12
info depth 12 currmove g2g3 currmovenumber 13
info depth 12 currmove a2a4 currmovenumber 14
info depth 12 currmove b2b3 currmovenumber 15
info depth 12 currmove g1h3 currmovenumber 16
info depth 12 currmove b1a3 currmovenumber 17
info depth 12 currmove f2f4 currmovenumber 18
info depth 12 currmove g2g4 currmovenumber 19
info depth 12 currmove h2h4 currmovenumber 20
info depth 13 seldepth 19 multipv 1 score cp 66 nodes 207831 nps 30024 hashfull 104 tbhits 0 time 6922 pv e2e4 e7e5 b1c3 b8c6 g1f3 g8f6 f1c4 f8c5 e1g1 e8g8 a2a3 c5d4 c3d5 f6e4 d2d3 e4f6 d5f6 d8f6
bestmove e2e4 ponder e7e5

Position: 2/42
info depth 1 seldepth 1 multipv 1 score cp 214 nodes 318 nps 15900 tbhits 0 time 20 pv c3b5 e6d5 b5c7 e8f8
info depth 2 seldepth 2 multipv 1 score cp 138 nodes 670 nps 20937 tbhits 0 time 32 pv e2a6 b4c3
info depth 3 seldepth 3 multipv 1 score cp 13 nodes 1273 nps 24018 tbhits 0 time 53 pv d5e6 e7e6 e2a6 e6e5
info depth 4 seldepth 4 multipv 1 score cp 13 nodes 1429 nps 24220 tbhits 0 time 59 pv d5e6 e7e6 e2a6 e6e5
info depth 5 seldepth 5 multipv 1 score cp -110 nodes 3720 nps 34766 tbhits 0 time 107 pv e2a6 b4c3 b2c3 h3g2
info depth 6 seldepth 6 multipv 1 score cp -168 nodes 6247 nps 38325 tbhits 0 time 163 pv e2a6 b4c3 d2c3 e6d5 e4d5 h3g2
info depth 7 seldepth 7 multipv 1 score cp -193 nodes 9164 nps 39670 tbhits 0 time 231 pv e2a6 b4c3 d2c3 e6d5 e4d5 h3g2 f3g2
info depth 8 seldepth 10 multipv 1 score cp -205 nodes 12966 nps 39172 tbhits 0 time 331 pv e2a6 b4c3 d2c3 e6d5 a6b7 h3g2 f3g2 f6e4
info depth 9 seldepth 12 multipv 1 score cp -41 nodes 14816 nps 37892 tbhits 0 time 391 pv e2a6 b4c3 d2c3 e6d5 e5g4 f6g4 c3g7
info depth 10 seldepth 14 multipv 1 score cp -54 nodes 28652 nps 37749 tbhits 0 time 759 pv e2a6 b4c3 d2c3 h3g2 f3g2 e6d5 e5g4 d5e4 g4f6 g7f6
info depth 11 seldepth 18 multipv 1 score cp -113 nodes 74161 nps 40217 hashfull 24 tbhits 0 time 1844 pv d5e6 e7e6 e2a6 e6e5 d2f4 e5e7 c3b5 b6d5 b5c7 d5c7 f4c7 h3g2 f3g2 f6e4
info depth 12 currmove e2a6 currmovenumber 2
info depth 12 currmove g2h3 currmovenumber 3
info depth 12 currmove c3b5 currmovenumber 4
info depth 12 currmove d2f4 currmovenumber 5
info depth 12 currmove e5g4 currmovenumber 6
info depth 12 currmove e1c1 currmovenumber 7
info depth 12 currmove f3g3 currmovenumber 8
info depth 12 currmove d2g5 currmovenumber 9
info depth 12 currmove e5c6 currmovenumber 10
info depth 12 currmove f3f5 currmovenumber 11
info depth 12 currmove f3h5 currmovenumber 12
info depth 12 currmove e1g1 currmovenumber 13
info depth 12 currmove f3g4 currmovenumber 14
info depth 12 currmove e1f1 currmovenumber 15
info depth 12 currmove e5d3 currmovenumber 16
info depth 12 currmove d5d6 currmovenumber 17
info depth 12 currmove e5c4 currmovenumber 18
info depth 12 currmove h1g1 currmovenumber 19
info depth 12 currmove e2f1 currmovenumber 20
info depth 12 currmove d2h6 currmovenumber 21
info depth 12 currmove d2c1 currmovenumber 22
info depth 12 currmove e2d3 currmovenumber 23
info depth 12 currmove f3d3 currmovenumber 24
info depth 12 currmove e1d1 currmovenumber 25
info depth 12 currmove e2d1 currmovenumber 26
info depth 12 currmove d2e3 currmovenumber 27
info depth 12 currmove f3e3 currmovenumber 28
info depth 12 currmove e2c4 currmovenumber 29
info depth 12 currmove f3f4 currmovenumber 30
info depth 12 currmove e2b5 currmovenumber 31
info depth 12 currmove c3d1 currmovenumber 32
info depth 12 currmove a1c1 currmovenumber 33
info depth 12 currmove h1f1 currmovenumber 34
info depth 12 currmove a1d1 currmovenumber 35
info depth 12 currmove a2a3 currmovenumber 36
info depth 12 currmove g2g3 currmovenumber 37
info depth 12 currmove c3a4 currmovenumber 38
info depth 12 currmove c3b1 currmovenumber 39
info depth 12 currmove a1b1 currmovenumber 40
info depth 12 currmove a2a4 currmovenumber 41
info depth 12 currmove b2b3 currmovenumber 42
info depth 12 currmove g2g4 currmovenumber 43
info depth 12 currmove e5g6 currmovenumber 44
info depth 12 currmove f3f6 currmovenumber 45
info depth 12 currmove f3h3 currmovenumber 46
info depth 12 currmove e5f7 currmovenumber 47
info depth 12 currmove e5d7 currmovenumber 48
info depth 12 seldepth 17 multipv 1 score cp -147 upperbound nodes 136298 nps 38339 hashfull 58 tbhits 0 time 3555 pv d5e6 a6e2
info depth 12 currmove d5e6 currmovenumber 1
info depth 12 currmove e2a6 currmovenumber 2
info depth 12 seldepth 17 multipv 1 score cp -132 lowerbound nodes 148961 nps 38019 hashfull 64 tbhits 0 time 3918 pv e2a6
info depth 11 currmove e2a6 currmovenumber 1
info depth 12 seldepth 17 multipv 1 score cp -101 lowerbound nodes 150197 nps 38053 hashfull 64 tbhits 0 time 3947 pv e2a6
info depth 10 currmove e2a6 currmovenumber 1
info depth 10 currmove g2h3 currmovenumber 2
info depth 10 currmove c3b5 currmovenumber 3
info depth 10 currmove e5g4 currmovenumber 4
info depth 10 currmove d2f4 currmovenumber 5
info depth 10 currmove g2g4 currmovenumber 6
info depth 10 currmove e1g1 currmovenumber 7
info depth 10 currmove e5c6 currmovenumber 8
info depth 10 currmove e1f1 currmovenumber 9
info depth 10 currmove d2g5 currmovenumber 10
info depth 10 currmove e1c1 currmovenumber 11
info depth 10 currmove f3f5 currmovenumber 12
info depth 10 currmove f3h5 currmovenumber 13
info depth 10 currmove f3g3 currmovenumber 14
info depth 10 currmove f3g4 currmovenumber 15
info depth 10 currmove e5c4 currmovenumber 16
info depth 10 currmove d5d6 currmovenumber 17
info depth 10 currmove e5d3 currmovenumber 18
info depth 10 currmove e2f1 currmovenumber 19
info depth 10 currmove d2h6 currmovenumber 20
info depth 10 currmove d2c1 currmovenumber 21
info depth 10 currmove e2d3 currmovenumber 22
info depth 10 currmove h1g1 currmovenumber 23
info depth 10 currmove e2d1 currmovenumber 24
info depth 10 currmove d2e3 currmovenumber 25
info depth 10 currmove f3e3 currmovenumber 26
info depth 10 currmove e2c4 currmovenumber 27
info depth 10 currmove f3f4 currmovenumber 28
info depth 10 currmove e2b5 currmovenumber 29
info depth 10 currmove f3d3 currmovenumber 30
info depth 10 currmove e1d1 currmovenumber 31
info depth 10 currmove c3d1 currmovenumber 32
info depth 10 currmove a1c1 currmovenumber 33
info depth 10 currmove h1f1 currmovenumber 34
info depth 10 currmove a1d1 currmovenumber 35
info depth 10 currmove a2a3 currmovenumber 36
info depth 10 currmove g2g3 currmovenumber 37
info depth 10 currmove c3a4 currmovenumber 38
info depth 10 currmove c3b1 currmovenumber 39
info depth 10 currmove a1b1 currmovenumber 40
info depth 10 currmove a2a4 currmovenumber 41
info depth 10 currmove b2b3 currmovenumber 42
info depth 10 currmove f3f6 currmovenumber 43
info depth 10 currmove d5e6 currmovenumber 44
info depth 10 currmove e5g6 currmovenumber 45
info depth 10 currmove f3h3 currmovenumber 46
info depth 10 currmove e5d7 currmovenumber 47
info depth 10 currmove e5f7 currmovenumber 48
info depth 12 seldepth 17 multipv 1 score cp -74 nodes 150824 nps 37971 hashfull 64 tbhits 0 time 3972 pv e2a6 b4c3 d2c3 h8h4 d5e6 e7e6 g2g4 f6g4 e5g4 e6g4 f3g4 g7c3 e1e2
info depth 13 currmove e2a6 currmovenumber 1
info depth 13 seldepth 17 multipv 1 score cp -64 lowerbound nodes 173851 nps 37147 hashfull 76 tbhits 0 time 4680 pv e2a6
info depth 12 currmove e2a6 currmovenumber 1
info depth 12 currmove d5e6 currmovenumber 2
info depth 12 currmove g2h3 currmovenumber 3
info depth 12 currmove c3b5 currmovenumber 4
info depth 12 currmove e5d3 currmovenumber 5
info depth 12 currmove f3g3 currmovenumber 6
info depth 12 currmove e1f1 currmovenumber 7
info depth 12 currmove e1g1 currmovenumber 8
info depth 12 currmove d2f4 currmovenumber 9
info depth 12 currmove g2g4 currmovenumber 10
info depth 12 currmove f3h5 currmovenumber 11
info depth 12 currmove f3f5 currmovenumber 12
info depth 12 currmove e5c6 currmovenumber 13
info depth 12 currmove f3e3 currmovenumber 14
info depth 12 currmove h1g1 currmovenumber 15
info depth 12 currmove f3g4 currmovenumber 16
info depth 12 currmove d2g5 currmovenumber 17
info depth 12 currmove e1c1 currmovenumber 18
info depth 12 currmove e5g4 currmovenumber 19
info depth 12 currmove c3d1 currmovenumber 20
info depth 12 currmove d5d6 currmovenumber 21
info depth 12 currmove e2f1 currmovenumber 22
info depth 12 currmove e5c4 currmovenumber 23
info depth 12 currmove d2h6 currmovenumber 24
info depth 12 currmove d2c1 currmovenumber 25
info depth 12 currmove e2d3 currmovenumber 26
info depth 12 currmove e2d1 currmovenumber 27
info depth 12 currmove d2e3 currmovenumber 28
info depth 12 currmove e2c4 currmovenumber 29
info depth 12 currmove f3f4 currmovenumber 30
info depth 12 currmove e2b5 currmovenumber 31
info depth 12 currmove f3d3 currmovenumber 32
info depth 12 currmove e1d1 currmovenumber 33
info depth 12 currmove a1c1 currmovenumber 34
info depth 12 currmove h1f1 currmovenumber 35
info depth 12 currmove a1d1 currmovenumber 36
info depth 12 currmove a2a3 currmovenumber 37
info depth 12 currmove g2g3 currmovenumber 38
info depth 12 currmove c3a4 currmovenumber 39
info depth 12 currmove c3b1 currmovenumber 40
info depth 12 currmove a1b1 currmovenumber 41
info depth 12 currmove a2a4 currmovenumber 42
info depth 12 currmove b2b3 currmovenumber 43
info depth 12 currmove f3f6 currmovenumber 44
info depth 12 currmove f3h3 currmovenumber 45
info depth 12 currmove e5g6 currmovenumber 46
info depth 12 currmove e5f7 currmovenumber 47
info depth 12 currmove e5d7 currmovenumber 48
info depth 13 seldepth 17 multipv 1 score cp -87 upperbound nodes 174524 nps 37014 hashfull 76 tbhits 0 time 4715 pv e2a6 b4c3
info depth 13 currmove e2a6 currmovenumber 1
info depth 13 seldepth 20 multipv 1 score cp -68 lowerbound nodes 178199 nps 36955 hashfull 77 tbhits 0 time 4822 pv e2a6
info depth 12 currmove e2a6 currmovenumber 1
info depth 12 currmove d5e6 currmovenumber 2
info depth 12 currmove g2h3 currmovenumber 3
info depth 12 currmove c3b5 currmovenumber 4
info depth 12 currmove f3g3 currmovenumber 5
info depth 12 currmove e1c1 currmovenumber 6
info depth 12 currmove e5d3 currmovenumber 7
info depth 12 currmove e5g4 currmovenumber 8
info depth 12 currmove d2f4 currmovenumber 9
info depth 12 currmove g2g4 currmovenumber 10
info depth 12 currmove e1f1 currmovenumber 11
info depth 12 currmove e1g1 currmovenumber 12
info depth 12 currmove h1g1 currmovenumber 13
info depth 12 currmove f3h5 currmovenumber 14
info depth 12 currmove f3f5 currmovenumber 15
info depth 12 currmove e5c6 currmovenumber 16
info depth 12 currmove f3e3 currmovenumber 17
info depth 12 currmove f3g4 currmovenumber 18
info depth 12 currmove d2g5 currmovenumber 19
info depth 12 currmove c3d1 currmovenumber 20
info depth 12 currmove d5d6 currmovenumber 21
info depth 12 currmove e2f1 currmovenumber 22
info depth 12 currmove e5c4 currmovenumber 23
info depth 12 currmove d2h6 currmovenumber 24
info depth 12 currmove d2c1 currmovenumber 25
info depth 12 currmove e1d1 currmovenumber 26
info depth 12 currmove e2d3 currmovenumber 27
info depth 12 currmove e2d1 currmovenumber 28
info depth 12 currmove d2e3 currmovenumber 29
info depth 12 currmove e2c4 currmovenumber 30
info depth 12 currmove f3f4 currmovenumber 31
info depth 12 currmove e2b5 currmovenumber 32
info depth 12 currmove f3d3 currmovenumber 33
info depth 12 currmove g2g3 currmovenumber 34
info depth 12 currmove a1c1 currmovenumber 35
info depth 12 currmove h1f1 currmovenumber 36
info depth 12 currmove a1d1 currmovenumber 37
info depth 12 currmove a2a3 currmovenumber 38
info depth 12 currmove c3a4 currmovenumber 39
info depth 12 currmove c3b1 currmovenumber 40
info depth 12 currmove a1b1 currmovenumber 41
info depth 12 currmove a2a4 currmovenumber 42
info depth 12 currmove b2b3 currmovenumber 43
info depth 12 currmove f3f6 currmovenumber 44
info depth 12 currmove f3h3 currmovenumber 45
info depth 12 currmove e5g6 currmovenumber 46
info depth 12 currmove e5f7 currmovenumber 47
info depth 12 currmove e5d7 currmovenumber 48
info depth 13 seldepth 20 multipv 1 score cp -101 upperbound nodes 179063 nps 36783 hashfull 77 tbhits 0 time 4868 pv e2a6 b4c3
info depth 13 currmove e2a6 currmovenumber 1
info depth 13 seldepth 21 multipv 1 score cp -68 lowerbound nodes 179499 nps 36827 hashfull 77 tbhits 0 time 4874 pv e2a6
info depth 12 currmove e2a6 currmovenumber 1
info depth 13 seldepth 21 multipv 1 score cp -32 lowerbound nodes 185002 nps 36941 hashfull 79 tbhits 0 time 5008 pv e2a6
info depth 11 currmove e2a6 currmovenumber 1
info depth 11 currmove d5e6 currmovenumber 2
info depth 11 currmove g2h3 currmovenumber 3
info depth 11 currmove c3b5 currmovenumber 4
info depth 11 currmove e5g4 currmovenumber 5
info depth 11 currmove d2f4 currmovenumber 6
info depth 11 currmove f3g3 currmovenumber 7
info depth 11 currmove e1c1 currmovenumber 8
info depth 11 currmove c3d1 currmovenumber 9
info depth 11 currmove e5d3 currmovenumber 10
info depth 11 currmove g2g4 currmovenumber 11
info depth 11 currmove f3h5 currmovenumber 12
info depth 11 currmove f3f5 currmovenumber 13
info depth 11 currmove f3g4 currmovenumber 14
info depth 11 currmove f3e3 currmovenumber 15
info depth 11 currmove h1g1 currmovenumber 16
info depth 11 currmove e1g1 currmovenumber 17
info depth 11 currmove d2g5 currmovenumber 18
info depth 11 currmove e1f1 currmovenumber 19
info depth 11 currmove e5c6 currmovenumber 20
info depth 11 currmove d5d6 currmovenumber 21
info depth 11 currmove e2f1 currmovenumber 22
info depth 11 currmove e5c4 currmovenumber 23
info depth 11 currmove d2h6 currmovenumber 24
info depth 11 currmove d2c1 currmovenumber 25
info depth 11 currmove e2d3 currmovenumber 26
info depth 11 currmove e2d1 currmovenumber 27
info depth 11 currmove d2e3 currmovenumber 28
info depth 11 currmove e1d1 currmovenumber 29
info depth 11 currmove e2c4 currmovenumber 30
info depth 11 currmove e2b5 currmovenumber 31
info depth 11 currmove f3f4 currmovenumber 32
info depth 11 currmove f3d3 currmovenumber 33
info depth 11 currmove a1c1 currmovenumber 34
info depth 11 currmove a1d1 currmovenumber 35
info depth 11 currmove g2g3 currmovenumber 36
info depth 11 currmove h1f1 currmovenumber 37
info depth 11 currmove a2a3 currmovenumber 38
info depth 11 currmove c3a4 currmovenumber 39
info depth 11 currmove c3b1 currmovenumber 40
info depth 11 currmove a1b1 currmovenumber 41
info depth 11 currmove a2a4 currmovenumber 42
info depth 11 currmove b2b3 currmovenumber 43
info depth 11 currmove f3f6 currmovenumber 44
info depth 11 currmove f3h3 currmovenumber 45
info depth 11 currmove e5g6 currmovenumber 46
info depth 11 currmove e5f7 currmovenumber 47
info depth 11 currmove e5d7 currmovenumber 48
info depth 13 seldepth 21 multipv 1 score cp -48 nodes 185528 nps 36847 hashfull 79 tbhits 0 time 5035 pv e2a6 b4c3 d2c3 e6d5 e5g4 f6g4 c3g7 h8h4 e1c1 d5e4 f3g3 h3g2 g3g2 e4e3
bestmove e2a6 ponder b4c3

Position: 3/42
info depth 1 seldepth 2 multipv 1 score cp 59 nodes 24 nps 3428 tbhits 0 time 7 pv b4c4
info depth 2 seldepth 2 multipv 1 score cp 173 nodes 51 nps 5666 tbhits 0 time 9 pv b4c4 h4g3 c4c7 g3g2
info depth 3 seldepth 4 multipv 1 score cp 57 nodes 128 nps 9142 tbhits 0 time 14 pv b4c4 h5c5 c4f4 h4g3
info depth 4 seldepth 6 multipv 1 score cp 79 nodes 267 nps 14052 tbhits 0 time 19 pv b4f4 h4g3 f4f7 h5c5 e2e4 g3g2
info depth 5 seldepth 6 multipv 1 score cp 138 nodes 346 nps 15727 tbhits 0 time 22 pv b4f4 h4g3 f4f7 h5c5
info depth 6 seldepth 8 multipv 1 score cp 43 nodes 1720 nps 34400 tbhits 0 time 50 pv b4f4 h4g3 f4c4 h5h7 c4c3 g3g2 e2e4 h7e7
info depth 7 seldepth 9 multipv 1 score cp 42 nodes 2605 nps 38308 tbhits 0 time 68 pv b4c4 h5h7 e2e3 h4g3 c4f4 g3g2
info depth 8 seldepth 10 multipv 1 score cp 47 nodes 4977 nps 44044 tbhits 0 time 113 pv b4c4 h5h7 e2e3 h4g3 e3f4 g3g2 c4c3 g2f2
info depth 9 seldepth 13 multipv 1 score cp 81 nodes 13168 nps 51842 tbhits 0 time 254 pv b4f4 h4g3 f4c4 h5c5 c4c5 d6c5 b5b6 c7b6 a5b6
info depth 10 seldepth 15 multipv 1 score cp 71 nodes 24428 nps 58161 tbhits 0 time 420 pv b4f4 h4g3 f4c4 h5h7 a5a6 g3g2 c4c3 g2f1 a6b7 h7h5 b7c6
info depth 11 seldepth 16 multipv 1 score cp 50 nodes 38752 nps 61608 tbhits 0 time 629 pv b4f4 h4g3 f4c4 h5h7 a5a6 g3g2 a6b7 h7h5 b7c7 h5b5 c7d6 g2g3 e2e4 g3f4 e4e5 f4f5
info depth 12 seldepth 19 multipv 1 score cp 60 nodes 54476 nps 63417 tbhits 0 time 859 pv b4f4 h4g3 f4c4 h5h7 a5a6 g3g2 c4c3 g2f1 e2e4 f1e2 a6b7 h7h5 b7c7 h5b5 c7d6
info depth 13 seldepth 19 multipv 1 score cp 67 nodes 69948 nps 63646 hashfull 23 tbhits 0 time 1099 pv b4f4 h4g3 f4c4 h5h7 a5a6 g3g2 c4c3 g2f1 e2e4 f1e2 a6b7 h7h5 b7c7 h5b5 c7d6 e2d2 c3g3 b5b6 d6c5
bestmove b4f4 ponder h4g3

Position: 4/42
info depth 1 seldepth 1 multipv 1 score cp 34 nodes 62 nps 6888 tbhits 0 time 9 pv c5d4 g3f5
info depth 2 seldepth 2 multipv 1 score cp 13 nodes 124 nps 11272 tbhits 0 time 11 pv c5d4 c3d4 d6d4 g1h1
info depth 3 seldepth 4 multipv 1 score cp 18 nodes 621 nps 22178 tbhits 0 time 28 pv f5d3 d4e5 d7e5
info depth 4 seldepth 5 multipv 1 score cp 105 nodes 733 nps 22212 tbhits 0 time 33 pv f5d3 d4e5 d7e5 f1f8 e8f8
info depth 5 seldepth 7 multipv 1 score cp 57 nodes 1013 nps 24707 tbhits 0 time 41 pv f5d3 d4e5 e8e5 f1f8 d6f8 h6f8 g8f8
info depth 6 seldepth 8 multipv 1 score cp 84 nodes 1396 nps 26339 tbhits 0 time 53 pv f5d3 d4e5 e8e5 f1f8 d6f8
info depth 7 seldepth 9 multipv 1 score cp 40 nodes 2481 nps 30256 tbhits 0 time 82 pv f5d3 f1f8 d6f8 h6h3 f8g7 d4e5 d7e5 d2f4
info depth 8 seldepth 9 multipv 1 score cp 71 nodes 5758 nps 33091 tbhits 0 time 174 pv f5d3 f1f8 d6f8 h6h4 e5d4 e1e8 f8e8 c3d4
info depth 9 seldepth 11 multipv 1 score cp 126 nodes 9084 nps 33644 tbhits 0 time 270 pv f5d3 f1f8 e8f8 d4e5 d7e5 d2f4
info depth 10 seldepth 11 multipv 1 score cp 133 nodes 11575 nps 33453 tbhits 0 time 346 pv f5d3 f1f8 e8f8 d4e5 d7e5 d2f4 e5f3 g2f3 d6f4 h6f4 f8f4
info depth 11 seldepth 15 multipv 1 score cp 76 nodes 21457 nps 35117 tbhits 0 time 611 pv f5d3 f1f8 e8f8 h6e3 d3c4 g3e4 e5d4 e4d6 d4e3 d2e3 c4a2 d6b7
info depth 12 seldepth 16 multipv 1 score cp 62 nodes 37016 nps 35053 hashfull 13 tbhits 0 time 1056 pv f5d3 f1f8 e8f8 h6e3 d3c4 g3e4 d6d5 d4e5 d7e5 e4c5 c4a2 e3d4 d5d4 c3d4 e5c6 c5b7 c6d4
info depth 12 currmove c5d4 currmovenumber 2
info depth 12 currmove e5d4 currmovenumber 3
info depth 12 currmove d6d5 currmovenumber 4
info depth 12 currmove f8f7 currmovenumber 5
info depth 12 currmove d6e7 currmovenumber 6
info depth 12 currmove d7f6 currmovenumber 7
info depth 12 currmove d6e6 currmovenumber 8
info depth 12 currmove g8f7 currmovenumber 9
info depth 12 currmove e5e4 currmovenumber 10
info depth 12 currmove e8e6 currmovenumber 11
info depth 12 currmove b7b6 currmovenumber 12
info depth 12 currmove d6f6 currmovenumber 13
info depth 12 currmove e8c8 currmovenumber 14
info depth 12 currmove d6a6 currmovenumber 15
info depth 12 currmove g8h8 currmovenumber 16
info depth 12 currmove f5e4 currmovenumber 17
info depth 12 currmove f5b1 currmovenumber 18
info depth 12 currmove f5c2 currmovenumber 19
info depth 12 currmove f5h3 currmovenumber 20
info depth 12 currmove f5g4 currmovenumber 21
info depth 12 currmove e8b8 currmovenumber 22
info depth 12 currmove f5e6 currmovenumber 23
info depth 12 currmove d6b6 currmovenumber 24
info depth 12 currmove e8d8 currmovenumber 25
info depth 12 currmove f8f6 currmovenumber 26
info depth 12 currmove d6c7 currmovenumber 27
info depth 12 currmove d6c6 currmovenumber 28
info depth 12 currmove d6b8 currmovenumber 29
info depth 12 currmove e8e7 currmovenumber 30
info depth 12 currmove d7b6 currmovenumber 31
info depth 12 currmove d7b8 currmovenumber 32
info depth 12 currmove e8a8 currmovenumber 33
info depth 12 currmove g6g5 currmovenumber 34
info depth 12 currmove b7b5 currmovenumber 35
info depth 12 currmove a7a6 currmovenumber 36
info depth 12 currmove a7a5 currmovenumber 37
info depth 12 currmove d6d4 currmovenumber 38
info depth 13 seldepth 21 multipv 1 score cp 8 upperbound nodes 113094 nps 35541 hashfull 48 tbhits 0 time 3182 pv f5d3 f1f8
info depth 13 currmove f5d3 currmovenumber 1
info depth 13 seldepth 21 multipv 1 score cp 40 lowerbound nodes 123420 nps 35753 hashfull 52 tbhits 0 time 3452 pv f5d3
info depth 12 currmove f5d3 currmovenumber 1
info depth 12 currmove c5d4 currmovenumber 2
info depth 12 currmove e5d4 currmovenumber 3
info depth 12 currmove d6d5 currmovenumber 4
info depth 12 currmove f8f7 currmovenumber 5
info depth 12 currmove d6e7 currmovenumber 6
info depth 12 currmove b7b6 currmovenumber 7
info depth 12 currmove d6e6 currmovenumber 8
info depth 12 currmove d6f6 currmovenumber 9
info depth 12 currmove d6a6 currmovenumber 10
info depth 12 currmove e8e6 currmovenumber 11
info depth 12 currmove g8f7 currmovenumber 12
info depth 12 currmove e8c8 currmovenumber 13
info depth 12 currmove e5e4 currmovenumber 14
info depth 12 currmove d7f6 currmovenumber 15
info depth 12 currmove f5e4 currmovenumber 16
info depth 12 currmove f5b1 currmovenumber 17
info depth 12 currmove f5c2 currmovenumber 18
info depth 12 currmove f5h3 currmovenumber 19
info depth 12 currmove f5g4 currmovenumber 20
info depth 12 currmove f5e6 currmovenumber 21
info depth 12 currmove d6b6 currmovenumber 22
info depth 12 currmove f8f6 currmovenumber 23
info depth 12 currmove d6c7 currmovenumber 24
info depth 12 currmove g8h8 currmovenumber 25
info depth 12 currmove d6c6 currmovenumber 26
info depth 12 currmove e8d8 currmovenumber 27
info depth 12 currmove d6b8 currmovenumber 28
info depth 12 currmove e8b8 currmovenumber 29
info depth 12 currmove d7b6 currmovenumber 30
info depth 12 currmove e8e7 currmovenumber 31
info depth 12 currmove e8a8 currmovenumber 32
info depth 12 currmove d7b8 currmovenumber 33
info depth 12 currmove g6g5 currmovenumber 34
info depth 12 currmove a7a6 currmovenumber 35
info depth 12 currmove b7b5 currmovenumber 36
info depth 12 currmove a7a5 currmovenumber 37
info depth 12 currmove d6d4 currmovenumber 38
info depth 13 seldepth 21 multipv 1 score cp 33 nodes 131090 nps 35768 hashfull 57 tbhits 0 time 3665 pv f5d3 f1f8 d6f8 h6h4 c5d4 c3d4 f8e7 h4e7 e8e7 d4e5 d3c4 a2a3 e7e5 e1e5 d7e5 g3e4 e5d3
bestmove f5d3 ponder f1f8

Position: 5/42
info depth 1 seldepth 1 multipv 1 score cp 22 nodes 68 nps 7555 tbhits 0 time 9 pv f7e6
info depth 2 seldepth 2 multipv 1 score cp 79 nodes 99 nps 9000 tbhits 0 time 11 pv f7e6 d5b6
